Red,Green,Blue,NIR,SWIR1,Label,Class
184,169,128,120,89,4,Open Land
178,158,131,136,79,4,Open Land
176,176,158,127,78,4,Open Land
194,157,133,134,81,4,Open Land
166,152,137,136,82,4,Open Land
195,170,121,115,78,4,Open Land
168,177,130,121,70,4,Open Land
195,162,153,108,93,4,Open Land
167,146,155,117,72,4,Open Land
187,145,140,127,77,4,Open Land
160,175,140,134,82,4,Open Land
169,149,132,136,75,4,Open Land
183,141,141,116,73,4,Open Land
173,149,154,124,72,4,Open Land
197,156,131,123,98,4,Open Land
184,175,145,137,70,4,Open Land
179,167,135,116,77,4,Open Land
187,151,146,129,78,4,Open Land
193,176,125,106,90,4,Open Land
184,172,126,111,85,4,Open Land
175,175,132,106,73,4,Open Land
168,171,130,107,70,4,Open Land
182,164,127,121,96,4,Open Land
163,179,122,128,78,4,Open Land
188,173,153,127,82,4,Open Land
174,162,145,103,95,4,Open Land
199,148,124,131,89,4,Open Land
170,154,151,127,91,4,Open Land
176,165,126,125,94,4,Open Land
169,158,130,112,90,4,Open Land
167,179,123,130,97,4,Open Land
170,140,157,123,91,4,Open Land
190,165,124,119,89,4,Open Land
170,172,157,126,71,4,Open Land
174,171,140,104,75,4,Open Land
197,161,137,113,79,4,Open Land
172,170,149,102,99,4,Open Land
165,168,127,132,86,4,Open Land
170,152,130,130,97,4,Open Land
165,155,123,134,97,4,Open Land
185,151,130,136,94,4,Open Land
177,158,142,137,91,4,Open Land
177,165,125,103,81,4,Open Land
188,173,136,115,71,4,Open Land
193,147,132,107,99,4,Open Land
191,175,149,100,80,4,Open Land
198,156,139,123,87,4,Open Land
181,168,141,108,74,4,Open Land
169,175,156,127,97,4,Open Land
180,163,159,101,92,4,Open Land
167,166,141,136,96,4,Open Land
188,142,132,109,73,4,Open Land
168,166,153,100,94,4,Open Land
188,146,122,119,89,4,Open Land
189,174,154,138,96,4,Open Land
185,153,136,117,82,4,Open Land
188,159,146,117,73,4,Open Land
160,140,145,119,89,4,Open Land
182,149,130,104,95,4,Open Land
160,156,141,133,93,4,Open Land
188,143,124,110,93,4,Open Land
180,174,131,125,88,4,Open Land
178,146,126,125,77,4,Open Land
164,160,133,103,92,4,Open Land
179,154,148,107,78,4,Open Land
178,178,147,126,73,4,Open Land
174,174,156,100,72,4,Open Land
183,166,159,135,71,4,Open Land
188,163,143,103,72,4,Open Land
193,162,142,104,99,4,Open Land
165,176,129,139,76,4,Open Land
198,177,140,119,72,4,Open Land
181,143,147,111,75,4,Open Land
195,144,132,122,95,4,Open Land
189,176,144,126,88,4,Open Land
173,175,158,115,93,4,Open Land
181,160,140,107,86,4,Open Land
175,170,129,131,96,4,Open Land
193,148,136,110,79,4,Open Land
181,156,123,124,96,4,Open Land
180,176,157,100,94,4,Open Land
195,156,143,101,77,4,Open Land
174,171,158,105,70,4,Open Land
182,178,136,133,96,4,Open Land
188,148,132,105,75,4,Open Land
179,142,136,111,85,4,Open Land
160,156,122,125,84,4,Open Land
195,171,151,103,87,4,Open Land
178,174,159,113,95,4,Open Land
192,153,153,103,93,4,Open Land
188,158,125,132,86,4,Open Land
199,158,120,104,96,4,Open Land
175,145,159,112,85,4,Open Land
194,158,131,115,96,4,Open Land
169,164,139,130,73,4,Open Land
182,141,141,136,77,4,Open Land
166,153,122,115,92,4,Open Land
178,157,135,107,97,4,Open Land
192,151,130,104,96,4,Open Land
171,156,125,132,74,4,Open Land
187,153,124,132,99,4,Open Land
178,161,124,101,99,4,Open Land
198,143,152,112,89,4,Open Land
166,154,142,113,92,4,Open Land
178,168,139,128,93,4,Open Land
177,149,127,125,99,4,Open Land
188,149,136,101,75,4,Open Land
164,167,124,117,95,4,Open Land
179,166,131,106,96,4,Open Land
162,149,153,124,72,4,Open Land
175,141,143,109,75,4,Open Land
181,165,158,126,98,4,Open Land
197,159,146,119,81,4,Open Land
178,159,154,101,99,4,Open Land
193,161,122,105,84,4,Open Land
186,149,128,132,85,4,Open Land
165,175,121,128,73,4,Open Land
160,158,145,124,79,4,Open Land
174,161,140,121,73,4,Open Land
193,169,144,127,70,4,Open Land
163,146,128,135,88,4,Open Land
160,149,155,108,82,4,Open Land
191,171,125,137,86,4,Open Land
169,166,154,120,94,4,Open Land
187,154,123,128,96,4,Open Land
168,166,145,118,93,4,Open Land
187,156,139,139,76,4,Open Land
182,171,152,104,80,4,Open Land
193,179,130,102,99,4,Open Land
192,150,135,117,99,4,Open Land
169,157,157,118,73,4,Open Land
172,142,129,137,70,4,Open Land
186,147,136,108,98,4,Open Land
165,164,158,127,70,4,Open Land
196,148,137,120,71,4,Open Land
197,179,155,136,84,4,Open Land
187,157,153,121,80,4,Open Land
172,143,141,106,98,4,Open Land
183,143,147,114,70,4,Open Land
162,153,157,100,75,4,Open Land
197,160,148,104,86,4,Open Land
169,167,140,106,72,4,Open Land
179,158,154,103,74,4,Open Land
160,143,131,126,93,4,Open Land
182,164,140,123,94,4,Open Land
191,171,124,135,83,4,Open Land
198,155,152,120,98,4,Open Land
168,145,154,138,91,4,Open Land
164,162,136,111,92,4,Open Land
175,142,149,121,78,4,Open Land
188,176,142,112,83,4,Open Land
182,156,159,120,71,4,Open Land
196,145,137,129,91,4,Open Land
192,169,136,131,79,4,Open Land
173,149,155,133,78,4,Open Land
187,150,133,138,92,4,Open Land
178,154,147,123,77,4,Open Land
168,172,152,118,72,4,Open Land
169,179,120,128,87,4,Open Land
193,152,120,133,98,4,Open Land
172,168,158,123,95,4,Open Land
176,146,132,104,95,4,Open Land
162,146,158,100,86,4,Open Land
176,164,122,114,98,4,Open Land
191,165,135,124,91,4,Open Land
187,148,120,128,94,4,Open Land
181,155,126,113,98,4,Open Land
178,158,121,114,72,4,Open Land
