Red,Green,Blue,NIR,SWIR1,Class
76,69,30,158,110,1
45,59,23,145,101,1
97,96,72,198,70,1
50,74,64,122,95,1
35,72,77,150,78,1
94,78,57,113,67,1
86,43,33,138,103,1
48,86,67,194,117,1
22,77,54,112,75,1
76,56,58,145,119,1
87,113,94,174,81,1
72,108,54,200,72,1
91,95,62,128,78,1
98,54,44,185,84,1
42,49,27,111,99,1
84,96,42,167,66,1
78,92,31,126,92,1
41,91,20,110,75,1
57,86,56,163,89,1
25,43,51,107,104,1
91,97,78,183,108,1
30,31,75,114,92,1
72,82,42,188,73,1
30,48,34,175,80,1
57,107,34,158,62,1
27,83,68,125,79,1
100,101,81,120,63,1
34,64,63,188,111,1
78,76,59,134,97,1
87,74,68,173,104,1
20,90,47,149,115,1
74,47,50,171,95,1
60,90,31,184,69,1
45,89,39,118,103,1
73,77,49,130,86,1
68,61,39,151,104,1
75,37,93,107,102,1
80,52,84,182,108,1
100,53,35,157,64,1
42,115,93,117,112,1
23,58,95,191,75,1
46,106,24,111,92,1
60,110,80,133,90,1
20,104,37,198,115,1
69,39,95,194,66,1
42,41,67,162,103,1
97,57,67,140,110,1
70,57,73,172,89,1
56,84,79,182,112,1
55,94,38,133,91,1
95,62,29,112,79,1
35,99,99,176,66,1
28,98,98,106,118,1
30,118,88,195,101,1
20,59,94,171,67,1
88,68,76,198,83,1
40,118,68,183,117,1
55,41,100,117,79,1
96,33,36,127,120,1
57,44,77,137,117,1
66,95,28,105,78,1
86,53,40,199,65,1
69,117,97,134,106,1
90,32,46,154,79,1
92,99,70,180,93,1
39,36,85,160,115,1
56,69,88,194,75,1
30,53,38,116,82,1
24,65,34,148,107,1
80,103,33,111,87,1
90,30,90,195,76,1
91,50,99,126,109,1
53,60,89,105,113,1
31,47,20,139,88,1
57,99,33,163,92,1
53,57,20,198,67,1
39,85,82,102,64,1
94,70,98,181,80,1
75,69,37,182,70,1
33,85,62,200,85,1
100,108,51,177,119,1
60,33,88,188,70,1
87,34,97,150,94,1
97,40,65,186,84,1
21,65,73,188,99,1
66,83,34,198,111,1
64,77,76,195,73,1
31,92,27,126,96,1
52,60,50,115,76,1
88,109,97,173,85,1
85,70,44,177,84,1
82,84,31,199,66,1
63,70,54,153,87,1
28,90,35,158,67,1
93,37,49,106,70,1
66,107,29,118,109,1
34,91,51,139,117,1
33,110,81,151,95,1
71,105,71,185,99,1
67,36,85,143,81,1
34,105,57,143,67,1
98,119,90,179,71,1
35,93,67,137,79,1
83,47,74,129,71,1
84,57,40,116,75,1
98,76,71,166,105,1
53,102,55,157,93,1
47,37,39,135,73,1
72,60,84,191,112,1
21,55,81,125,69,1
62,61,43,110,97,1
85,108,22,102,69,1
38,57,75,118,118,1
39,35,35,193,75,1
31,78,47,179,69,1
78,107,97,181,93,1
20,100,45,141,72,1
56,100,82,105,100,1
31,47,39,156,78,1
51,105,97,123,82,1
83,72,88,189,118,1
34,65,43,139,108,1
78,76,90,155,91,1
89,87,21,118,80,1
77,90,20,191,97,1
24,68,76,185,90,1
22,45,20,157,84,1
33,105,80,134,80,1
64,62,39,111,100,1
31,102,35,169,112,1
64,83,61,154,95,1
52,119,98,160,85,1
58,40,67,193,115,1
84,81,92,105,109,1
86,59,81,160,91,1
51,71,27,156,78,1
43,113,63,177,108,1
62,38,42,101,68,1
66,107,78,199,112,1
87,93,28,119,103,1
33,71,93,180,102,1
49,55,52,147,72,1
87,43,99,188,76,1
69,102,64,145,74,1
74,37,71,122,60,1
68,107,59,196,119,1
60,77,75,110,60,1
82,44,90,178,114,1
49,85,95,184,89,1
81,60,78,164,84,1
44,37,53,162,100,1
97,62,91,127,97,1
27,51,29,127,97,1
53,90,29,107,65,1
58,37,62,165,81,1
69,82,42,121,64,1
78,73,77,194,64,1
26,114,49,134,119,1
96,93,23,104,66,1
40,57,25,128,98,1
45,82,44,163,117,1
33,57,61,131,93,1
97,89,66,198,83,1
32,57,83,194,88,1
54,103,41,117,105,1
86,113,95,168,83,1
63,86,28,156,116,1
26,57,65,193,99,1
76,102,42,132,114,1
98,66,92,153,117,1
81,60,90,178,82,1
88,66,83,133,98,1
47,76,30,142,106,1
99,112,32,159,105,1
99,46,70,156,103,1
92,60,96,168,113,1
65,62,42,121,85,1
45,50,64,111,119,1
25,66,37,191,65,1
100,37,84,112,120,1
22,51,26,124,91,1
91,46,82,126,72,1
69,81,69,101,62,1
41,77,41,171,65,1
78,53,76,184,63,1
60,46,71,135,119,1
55,93,85,104,66,1
70,35,63,183,100,1
59,55,28,112,78,1
28,46,62,184,108,1
96,67,82,169,88,1
40,100,95,142,84,1
29,102,53,190,120,1
77,111,29,168,102,1
98,110,62,159,108,1
36,78,83,110,67,1
97,61,38,190,65,1
57,54,88,138,74,1
44,105,97,165,64,1
48,77,24,153,60,1
29,112,89,113,108,1
60,107,62,136,108,1
39,51,55,129,109,1
66,69,24,143,79,1
58,63,73,164,68,1
64,91,88,131,109,1
59,55,90,153,70,1
48,70,30,144,79,1
70,83,25,150,73,1
45,70,80,144,98,1
47,101,50,112,119,1
68,120,23,153,77,1
23,46,66,110,87,1
95,41,73,131,83,1
40,91,39,178,112,1
49,51,32,120,75,1
54,118,91,107,117,1
37,72,93,149,83,1
85,36,99,157,79,1
95,90,100,113,76,1
85,103,55,136,113,1
79,38,36,117,117,1
96,35,38,183,112,1
94,77,78,154,116,1
85,67,92,109,117,1
29,59,36,129,84,1
98,91,31,116,96,1
48,40,49,101,115,1
68,110,20,169,113,1
73,116,33,101,99,1
23,69,80,105,66,1
38,32,26,198,66,1
35,60,86,169,65,1
94,117,78,121,99,1
44,74,73,168,75,1
28,91,77,185,116,1
28,56,92,159,102,1
81,55,66,181,80,1
47,75,77,109,98,1
43,100,93,159,81,1
46,98,87,102,107,1
80,74,46,138,87,1
43,36,61,120,85,1
88,64,64,104,69,1
44,76,86,160,105,1
26,97,88,165,81,1
42,99,58,114,68,1
95,47,89,192,78,1
35,88,29,138,89,1
34,31,88,182,117,1
89,32,41,102,98,1
23,58,80,131,91,1
86,42,36,150,87,1
97,45,92,103,73,1
28,55,30,129,105,1
24,92,59,143,115,1
72,92,76,196,81,1
79,30,38,127,73,1
65,41,67,192,62,1
24,85,78,197,90,1
21,102,89,102,101,1
90,42,40,141,99,1
99,106,94,124,96,1
63,107,33,114,108,1
72,102,53,117,84,1
21,82,89,156,73,1
71,109,75,108,83,1
24,95,99,181,114,1
71,76,54,114,67,1
81,52,81,182,104,1
61,80,30,147,69,1
31,49,59,144,62,1
63,106,95,144,62,1
95,56,20,142,112,1
76,44,94,137,94,1
52,59,57,199,111,1
61,115,79,174,61,1
31,109,59,173,96,1
25,55,93,153,105,1
66,73,75,152,108,1
80,72,38,108,65,1
79,75,80,169,105,1
33,47,35,186,96,1
100,73,98,140,94,1
85,106,62,182,116,1
80,62,38,127,103,1
28,82,33,175,115,1
41,73,85,154,95,1
79,30,99,111,74,1
63,101,78,193,63,1
90,94,29,135,77,1
37,74,55,106,114,1
65,47,81,159,98,1
52,63,90,148,99,1
61,79,25,142,95,1
87,86,89,174,65,1
94,78,92,115,86,1
51,34,97,132,99,1
97,113,64,192,66,1
30,82,42,183,63,1
71,103,78,135,74,1
84,37,65,183,87,1
28,34,97,131,91,1
34,67,96,105,85,1
36,110,66,145,97,1
51,103,81,132,116,1
64,115,100,177,110,1
68,54,60,115,70,1
26,110,22,199,73,1
47,49,55,124,60,1
63,84,22,156,65,1
59,89,38,188,75,1
38,35,50,187,95,1
50,118,32,135,91,1
85,116,54,103,97,1
50,49,73,179,86,1
72,53,52,101,93,1
79,53,93,151,105,1
57,116,85,123,60,1
98,91,67,197,86,1
61,97,50,138,100,1
81,97,23,117,90,1
46,57,76,177,106,1
89,115,57,181,101,1
23,107,20,189,114,1
25,73,41,199,87,1
75,49,20,185,120,1
55,117,90,139,97,1
20,115,54,149,119,1
98,103,79,117,109,1
26,84,24,179,107,1
83,32,87,195,111,1
22,64,69,133,97,1
83,82,96,126,88,1
42,104,54,167,102,1
99,89,96,145,115,1
33,74,47,167,104,1
54,99,49,100,79,1
50,46,55,131,119,1
35,93,51,176,74,1
76,114,87,104,101,1
39,31,39,110,115,1
78,94,80,197,76,1
67,57,53,114,77,1
32,33,92,194,71,1
57,30,54,154,69,1
73,39,54,162,92,1
21,51,22,136,94,1
49,46,47,154,98,1
38,100,78,135,117,1
36,99,46,193,81,1
47,54,23,142,62,1
66,113,94,143,92,1
94,112,93,198,93,1
50,76,30,114,60,1
65,39,40,165,82,1
56,32,45,140,80,1
66,115,56,159,84,1
58,98,91,159,76,1
22,111,84,124,120,1
95,87,78,112,96,1
88,72,54,200,81,1
82,70,49,160,69,1
27,94,38,186,108,1
89,103,64,155,91,1
48,106,55,194,111,1
84,85,97,104,69,1
35,46,89,140,106,1
75,81,96,188,90,1
48,42,47,196,99,1
42,79,76,183,93,1
97,32,68,133,118,1
63,40,31,114,97,1
76,48,66,123,120,1
55,50,31,188,63,1
56,111,30,181,61,1
87,30,99,114,65,1
79,35,55,159,113,1
81,35,93,152,76,1
44,49,47,123,93,1
44,102,82,168,63,1
20,61,34,122,75,1
82,59,39,152,92,1
84,58,98,195,86,1
79,56,86,152,114,1
22,98,94,102,87,1
97,78,52,192,93,1
35,90,46,175,113,1
57,110,92,169,115,1
24,50,81,183,95,1
85,117,98,200,103,1
32,88,62,139,113,1
77,115,63,166,80,1
76,44,75,147,89,1
65,80,58,151,111,1
93,89,30,115,112,1
88,96,83,194,111,1
64,71,25,125,112,1
48,36,26,139,115,1
39,99,33,169,64,1
68,114,41,195,65,1
70,110,50,168,62,1
28,57,25,125,87,1
30,84,39,143,93,1
63,55,68,105,89,1
63,35,47,164,99,1
63,96,25,115,80,1
23,106,85,135,84,1
69,82,34,157,115,1
75,59,40,155,68,1
91,58,69,156,84,1
22,82,84,154,98,1
85,37,45,177,64,1
87,67,80,111,87,1
85,87,26,120,74,1
35,108,39,134,91,1
87,106,54,171,62,1
82,37,86,143,62,1
29,112,34,166,67,1
29,47,62,184,95,1
76,43,36,200,90,1
57,37,93,115,76,1
30,117,97,187,111,1
38,100,55,130,94,1
55,79,34,121,116,1
41,75,93,155,96,1
43,78,36,111,71,1
68,106,50,154,91,1
69,67,64,191,67,1
89,65,98,110,100,1
72,84,56,195,61,1
98,79,78,193,64,1
29,75,75,102,98,1
39,46,58,137,77,1
51,59,42,131,84,1
32,47,23,181,118,1
63,38,32,121,93,1
28,78,82,118,61,1
84,98,75,134,73,1
48,115,22,177,99,1
35,108,50,104,81,1
33,49,59,118,89,1
80,69,87,103,103,1
29,73,27,189,76,1
55,35,50,199,74,1
81,31,29,111,87,1
68,108,53,200,114,1
66,72,80,111,103,1
25,112,62,150,105,1
20,63,88,144,94,1
89,84,40,130,86,1
20,120,70,190,70,1
99,94,22,131,108,1
29,109,65,181,66,1
94,40,69,181,82,1
59,38,32,178,118,1
44,85,65,130,93,1
48,99,46,128,83,1
53,104,24,149,67,1
44,43,56,149,117,1
25,36,37,181,97,1
68,85,39,123,90,1
53,110,31,125,81,1
96,100,23,151,70,1
27,113,59,129,111,1
68,58,83,107,66,1
92,47,94,185,62,1
55,39,20,114,69,1
53,88,83,119,120,1
44,61,38,126,117,1
83,59,73,173,104,1
82,120,71,108,83,1
43,88,73,155,76,1
64,109,25,111,61,1
75,58,62,110,102,1
52,112,75,191,116,1
97,38,57,107,99,1
86,47,94,124,92,1
35,69,61,132,84,1
85,100,75,163,79,1
54,54,58,198,106,1
86,64,37,189,91,1
74,84,74,170,106,1
30,106,50,133,110,1
70,88,24,130,74,1
60,115,39,174,61,1
77,41,52,113,110,1
78,118,27,121,99,1
51,49,68,184,90,1
75,42,70,110,112,1
82,84,38,112,69,1
28,117,27,122,106,1
75,112,29,152,107,1
67,66,28,153,99,1
100,32,28,106,107,1
41,54,88,163,81,1
98,50,59,130,96,1
66,34,76,186,115,1
86,102,99,198,95,1
61,39,90,114,117,1
91,39,69,184,105,1
89,59,60,109,66,1
41,72,67,180,116,1
42,69,88,150,120,1
50,48,90,173,119,1
65,70,33,117,75,1
49,62,23,124,66,1
80,36,81,113,119,1
97,71,39,192,76,1
92,49,67,102,120,1
59,97,64,200,86,1
53,64,26,145,86,1
30,111,24,155,108,1
23,52,49,108,91,1
93,42,56,133,62,1
64,115,71,163,66,1
93,55,95,123,119,1
21,93,48,110,100,1
21,68,62,159,110,1
43,96,75,147,89,1
96,70,30,179,96,1
78,78,83,199,82,1
73,38,74,134,77,1
54,109,57,126,96,1
79,77,55,186,105,1
97,47,79,192,103,1
71,60,25,129,117,1
44,89,97,152,77,1
39,110,85,174,115,1
89,88,60,166,114,1
99,74,92,154,64,1
96,45,47,152,84,1
48,35,47,164,87,1
66,105,75,158,94,1
72,97,42,106,78,1
44,81,75,129,67,1
57,69,32,120,109,1
30,96,95,113,95,1
68,72,21,182,90,1
90,75,67,114,60,1
92,84,53,178,100,1
94,110,71,105,70,1
74,33,91,162,119,1
49,104,39,164,94,1
58,77,38,147,74,1
74,112,72,183,102,1
53,67,40,160,63,1
47,61,38,153,76,1
92,56,60,128,89,1
65,30,78,192,67,1
78,41,67,199,68,1
35,48,85,172,92,1
36,64,74,112,84,1
37,89,52,151,117,1
32,115,89,122,106,1
44,101,73,175,71,1
40,31,25,116,60,1
41,52,36,147,105,1
43,94,62,103,80,1
54,87,80,165,117,1
35,115,47,162,105,1
49,91,60,189,63,1
90,89,88,102,78,1
78,113,67,108,99,1
82,96,88,116,73,1
38,102,84,161,120,1
83,68,57,100,70,1
42,43,77,184,79,1
98,109,71,110,77,1
86,67,25,180,71,1
73,55,72,137,111,1
70,72,57,126,99,1
82,94,48,117,62,1
71,103,80,174,84,1
50,98,80,191,103,1
42,82,26,120,81,1
68,104,95,105,64,1
61,62,25,106,88,1
57,89,41,188,118,1
72,42,39,164,91,1
98,70,61,117,114,1
100,43,58,115,78,1
90,66,62,137,115,1
28,111,92,127,80,1
89,70,50,102,83,1
78,52,65,176,79,1
88,31,75,118,85,1
31,94,30,110,111,1
59,56,94,140,91,1
78,37,60,135,65,1
77,52,56,182,75,1
60,56,20,190,112,1
44,113,23,182,101,1
61,70,41,114,116,1
61,45,80,197,74,1
32,57,27,126,81,1
97,100,64,198,91,1
57,89,46,101,111,1
27,120,91,170,71,1
96,42,55,196,94,1
50,70,76,161,112,1
77,102,36,100,118,1
43,114,74,194,68,1
95,59,34,118,89,1
79,82,43,199,72,1
85,59,71,167,94,1
73,100,35,173,107,1
37,67,72,190,103,1
79,97,27,119,115,1
70,115,96,145,73,1
73,95,89,103,69,1
99,93,79,154,92,1
67,77,69,122,83,1
86,118,95,123,107,1
94,31,30,107,110,1
47,55,85,198,115,1
56,32,56,168,105,1
34,53,40,171,85,1
62,46,98,196,77,1
99,114,90,186,79,1
78,96,63,183,73,1
58,52,98,111,106,1
82,110,42,158,118,1
89,58,59,161,118,1
95,106,92,147,80,1
61,108,87,195,109,1
23,84,27,151,79,1
91,69,55,118,66,1
74,48,96,162,97,1
58,82,84,183,88,1
78,69,51,123,84,1
99,109,27,102,63,1
93,39,64,102,98,1
56,99,32,103,70,1
91,42,70,179,71,1
90,36,90,124,69,1
81,77,48,150,113,1
88,93,70,119,63,1
24,31,81,136,80,1
34,42,83,167,85,1
79,112,44,140,92,1
22,58,24,155,65,1
75,110,92,191,107,1
29,87,22,171,67,1
33,77,53,153,103,1
45,65,88,166,71,1
80,44,42,104,95,1
91,70,42,111,70,1
30,84,76,131,118,1
81,117,69,188,109,1
42,47,51,162,104,1
65,83,71,102,105,1
69,111,65,102,97,1
62,65,33,197,62,1
34,86,82,139,115,1
36,118,81,153,96,1
82,77,74,150,70,1
94,57,86,150,117,1
64,110,70,113,91,1
56,113,31,109,94,1
93,89,52,127,62,1
66,114,42,128,96,1
29,67,25,182,98,1
34,40,82,108,100,1
92,96,51,197,95,1
36,54,91,169,93,1
72,46,91,130,62,1
24,105,78,178,103,1
57,50,58,180,120,1
21,35,43,172,75,1
53,37,65,149,90,1
21,62,85,136,65,1
45,71,34,108,94,1
52,38,44,149,119,1
63,82,67,174,99,1
24,117,91,174,86,1
81,87,95,181,103,1
88,55,99,122,98,1
96,55,44,114,80,1
56,81,86,137,115,1
50,54,20,139,95,1
23,99,36,102,111,1
79,74,61,114,104,1
26,87,31,154,77,1
94,44,59,128,102,1
54,66,71,158,100,1
66,39,61,113,91,1
61,44,63,102,93,1
96,66,84,184,107,1
75,95,72,114,81,1
41,54,30,172,107,1
41,117,21,156,71,1
20,65,95,175,74,1
85,30,87,146,87,1
96,63,45,153,92,1
99,119,87,106,105,1
30,45,62,104,105,1
25,31,63,197,95,1
64,56,22,141,75,1
70,33,51,131,114,1
46,77,100,119,77,1
47,48,32,128,72,1
24,46,22,154,99,1
85,89,74,126,117,1
56,39,40,197,64,1
94,66,48,121,113,1
55,41,34,162,60,1
23,73,92,165,79,1
54,93,36,116,61,1
51,37,47,155,100,1
30,107,85,165,112,1
84,74,29,169,104,1
74,61,88,196,99,1
96,77,80,187,76,1
74,114,59,129,61,1
36,95,86,145,91,1
30,98,33,135,84,1
63,39,80,132,70,1
46,59,72,177,68,1
37,42,31,102,118,1
99,72,33,180,82,1
97,36,36,143,103,1
48,51,31,186,89,1
29,111,95,150,120,1
57,41,26,167,119,1
92,80,46,199,69,1
50,99,87,173,73,1
26,94,41,183,81,1
49,89,64,174,93,1
29,96,20,145,76,1
81,115,55,165,76,1
56,84,92,126,68,1
23,65,32,185,86,1
22,81,52,122,76,1
27,62,63,106,68,1
88,58,66,122,86,1
40,107,70,116,87,1
34,86,22,170,102,1
78,109,59,159,80,1
94,80,42,112,77,1
84,92,56,159,119,1
81,45,42,132,84,1
20,72,89,151,98,1
52,66,46,176,62,1
91,74,52,121,113,1
74,117,36,119,81,1
53,33,61,167,87,1
84,85,36,179,84,1
63,82,86,185,80,1
29,84,75,102,70,1
84,108,65,104,101,1
77,111,37,125,110,1
70,108,76,125,71,1
49,86,88,180,105,1
43,60,95,148,101,1
60,55,70,197,91,1
24,45,96,171,79,1
27,74,75,164,95,1
26,59,91,118,61,1
89,83,35,155,75,1
50,45,69,197,71,1
46,34,87,124,102,1
51,95,82,107,104,1
96,68,23,161,117,1
42,111,45,133,117,1
36,110,46,143,112,1
25,33,97,146,66,1
25,97,25,188,105,1
98,75,22,177,91,1
27,67,62,103,64,1
67,35,74,198,92,1
26,75,72,126,120,1
75,105,45,194,94,1
63,120,23,131,111,1
77,51,63,146,100,1
42,67,51,102,119,1
37,113,84,100,118,1
94,120,73,171,82,1
23,45,85,182,68,1
52,75,88,180,104,1
53,34,21,119,103,1
84,37,45,103,87,1
63,82,82,131,63,1
100,89,25,174,86,1
37,40,57,185,86,1
36,97,82,140,96,1
54,110,92,109,70,1
48,68,95,120,67,1
88,79,95,199,80,1
50,84,42,133,99,1
78,58,25,159,73,1
61,99,62,164,76,1
37,35,56,187,110,1
82,91,32,146,105,1
90,76,71,132,86,1
81,103,60,191,61,1
56,91,80,175,67,1
30,103,95,126,82,1
88,77,78,189,79,1
47,110,38,182,94,1
29,75,38,138,73,1
100,76,29,158,99,1
100,101,66,167,68,1
82,85,96,182,71,1
25,103,74,149,109,1
85,45,20,193,80,1
31,31,56,150,69,1
24,110,33,188,83,1
75,82,61,191,94,1
62,119,80,176,70,1
48,53,23,127,88,1
63,64,71,169,76,1
75,58,29,144,83,1
46,102,31,155,64,1
68,43,44,180,61,1
23,61,26,200,102,1
80,37,73,194,74,1
41,35,98,164,111,1
56,81,89,154,72,1
65,119,61,184,91,1
52,100,74,151,93,1
35,78,25,184,115,1
39,47,27,148,89,1
82,93,40,154,98,1
24,93,91,195,89,1
37,67,60,196,93,1
50,98,43,157,114,1
100,86,52,119,95,1
34,36,98,167,70,1
86,119,23,108,62,1
80,82,40,199,83,1
81,39,42,138,99,1
30,88,36,141,61,1
34,96,79,150,62,1
62,102,40,158,90,1
69,85,80,179,102,1
35,103,20,191,75,1
26,118,24,190,110,1
6,8,7,13,21,2
8,12,14,29,4,2
0,23,15,4,0,2
35,11,19,11,10,2
45,15,49,28,1,2
17,37,18,28,22,2
35,16,28,6,2,2
24,0,48,18,27,2
34,41,19,5,25,2
26,10,14,24,7,2
3,49,19,13,11,2
40,10,25,23,28,2
36,18,34,11,28,2
8,43,40,18,19,2
50,31,22,25,6,2
26,48,43,26,3,2
10,20,34,6,4,2
23,35,48,21,30,2
30,34,50,12,16,2
36,41,6,19,10,2
33,6,14,7,6,2
23,17,35,15,8,2
14,43,42,2,8,2
20,18,11,22,18,2
22,7,1,0,0,2
10,47,19,28,20,2
36,22,10,22,14,2
26,0,10,1,6,2
0,0,30,5,24,2
9,29,1,0,16,2
18,0,42,29,28,2
36,1,4,25,11,2
12,2,20,9,15,2
3,40,15,11,28,2
37,19,29,27,17,2
0,6,50,14,12,2
6,25,3,10,21,2
16,17,31,23,11,2
9,16,21,5,11,2
36,32,15,23,3,2
13,40,50,16,18,2
8,25,18,3,29,2
27,15,11,15,25,2
18,10,39,1,26,2
35,7,50,23,11,2
13,30,1,17,21,2
31,28,3,20,8,2
6,16,5,8,13,2
25,25,37,9,11,2
7,23,34,15,12,2
4,14,16,11,12,2
26,26,4,12,17,2
36,14,12,0,6,2
10,30,25,15,15,2
36,9,9,12,26,2
28,9,5,14,25,2
23,24,8,8,19,2
7,50,29,15,5,2
25,28,19,23,18,2
6,1,47,18,11,2
8,14,33,3,21,2
45,37,49,8,16,2
10,27,21,29,15,2
5,35,15,30,30,2
25,36,6,29,6,2
17,49,2,22,3,2
32,41,37,9,2,2
46,40,2,28,7,2
15,1,37,24,19,2
14,34,37,4,24,2
49,30,6,0,22,2
21,32,49,25,5,2
31,40,21,10,29,2
1,16,33,7,4,2
26,33,6,30,29,2
7,22,21,26,22,2
33,14,28,4,30,2
49,10,21,30,25,2
2,10,33,17,26,2
39,32,12,2,15,2
23,7,24,22,22,2
24,5,5,28,30,2
3,18,37,18,6,2
15,2,18,2,2,2
4,38,33,23,19,2
46,43,33,3,23,2
25,7,24,14,1,2
31,43,44,11,18,2
9,49,1,0,14,2
47,22,47,19,24,2
23,44,25,12,6,2
22,6,9,30,23,2
25,4,47,19,22,2
5,13,6,3,7,2
22,41,14,23,2,2
20,41,18,27,9,2
4,45,21,21,17,2
1,18,33,29,11,2
22,23,20,25,8,2
43,38,29,7,6,2
30,23,24,11,26,2
40,21,3,20,10,2
39,1,32,5,17,2
10,23,49,20,3,2
29,22,13,30,22,2
19,40,35,24,5,2
4,8,43,18,9,2
50,5,14,6,2,2
27,23,45,26,11,2
48,17,34,29,7,2
6,36,3,3,22,2
39,17,21,4,16,2
18,15,36,19,9,2
2,46,1,8,8,2
17,23,27,8,17,2
29,6,9,15,19,2
23,24,29,28,30,2
9,3,7,18,13,2
28,4,34,23,1,2
37,2,1,15,1,2
18,8,23,1,24,2
40,30,42,2,17,2
50,31,44,28,7,2
41,37,6,23,30,2
2,4,4,1,7,2
29,15,38,14,6,2
44,27,7,5,6,2
1,47,8,25,21,2
39,20,2,0,15,2
35,19,48,1,30,2
13,23,29,14,23,2
43,33,37,1,28,2
38,49,40,15,1,2
12,8,1,0,27,2
49,45,13,28,7,2
1,28,41,27,13,2
5,38,35,3,4,2
15,10,49,9,28,2
37,37,45,15,22,2
26,5,4,14,27,2
13,28,9,2,22,2
9,7,47,14,13,2
1,46,35,3,23,2
5,35,23,1,17,2
21,11,47,14,11,2
50,43,22,20,27,2
39,16,46,21,23,2
41,31,6,6,16,2
25,8,24,14,23,2
32,8,30,25,7,2
2,40,46,2,19,2
21,20,37,12,1,2
40,10,41,16,19,2
21,29,8,1,9,2
23,15,29,1,15,2
5,9,10,19,7,2
20,22,12,6,18,2
31,0,11,29,14,2
7,14,15,16,22,2
48,43,34,29,19,2
28,14,4,15,19,2
10,26,28,13,18,2
47,16,11,15,18,2
35,40,1,15,30,2
41,36,21,21,13,2
20,14,45,2,14,2
45,50,26,23,27,2
1,20,35,3,8,2
37,39,44,8,25,2
34,41,44,18,15,2
24,7,16,17,8,2
37,49,36,14,12,2
6,49,48,13,29,2
10,23,38,17,22,2
1,29,7,4,11,2
24,47,3,22,29,2
6,9,20,11,11,2
42,11,0,13,13,2
40,29,30,23,18,2
50,2,13,5,12,2
19,29,48,20,29,2
50,11,28,23,12,2
28,28,22,3,26,2
20,3,14,30,26,2
49,26,39,5,9,2
20,26,31,5,25,2
2,18,14,2,11,2
37,16,5,30,20,2
33,35,22,5,11,2
25,43,26,16,21,2
18,28,29,3,17,2
38,1,3,8,25,2
8,11,12,5,17,2
50,47,36,29,6,2
18,12,45,17,14,2
38,0,18,4,30,2
46,35,42,23,1,2
26,16,0,28,1,2
21,29,44,4,22,2
3,46,2,20,10,2
19,23,11,6,2,2
7,30,48,19,23,2
11,31,43,11,6,2
8,40,34,4,9,2
4,44,4,22,4,2
41,31,0,17,21,2
42,42,48,3,10,2
44,17,6,30,7,2
50,36,47,9,11,2
10,16,30,2,3,2
23,8,44,21,22,2
47,22,36,18,30,2
48,1,17,12,22,2
22,25,45,20,2,2
28,26,30,7,22,2
21,21,34,3,15,2
0,30,42,16,28,2
26,2,15,15,5,2
27,23,0,16,22,2
13,19,19,29,24,2
34,41,28,27,3,2
15,50,10,21,14,2
1,17,32,16,18,2
12,49,21,10,0,2
19,2,48,0,18,2
1,22,4,2,5,2
2,2,34,17,11,2
15,48,14,15,28,2
23,32,20,12,0,2
49,29,7,12,13,2
6,47,21,22,10,2
26,37,19,26,2,2
45,2,16,1,5,2
28,34,3,30,12,2
48,28,6,7,17,2
39,47,44,4,24,2
14,13,28,19,5,2
45,3,3,30,5,2
23,35,25,13,4,2
36,2,15,26,11,2
23,0,29,25,28,2
31,13,12,24,27,2
32,2,39,6,3,2
48,34,9,23,23,2
0,31,2,9,21,2
2,11,38,20,26,2
42,38,6,12,17,2
3,1,36,20,22,2
17,16,33,9,30,2
46,43,9,26,12,2
45,32,2,29,19,2
29,5,32,2,9,2
26,30,36,19,8,2
26,23,36,24,29,2
40,18,44,21,19,2
42,1,13,19,11,2
45,10,42,24,14,2
19,15,41,20,26,2
4,18,18,6,3,2
38,12,17,10,16,2
50,14,22,17,3,2
7,44,26,20,18,2
36,3,4,6,24,2
20,14,1,7,12,2
50,35,30,15,7,2
41,18,42,24,25,2
22,21,6,29,13,2
24,14,28,4,3,2
47,26,46,29,23,2
39,39,44,22,9,2
47,4,44,18,19,2
12,34,28,5,14,2
1,5,4,20,26,2
4,6,17,14,6,2
21,37,3,27,19,2
43,18,42,14,25,2
34,46,32,7,10,2
35,21,10,3,0,2
30,25,12,11,24,2
43,6,6,25,27,2
13,2,37,8,4,2
0,6,17,4,15,2
27,47,32,4,19,2
39,36,25,10,12,2
25,33,17,30,22,2
41,25,22,15,29,2
4,26,17,10,14,2
1,38,14,24,21,2
16,12,38,24,14,2
32,27,4,0,1,2
20,15,18,3,15,2
33,33,45,15,10,2
36,48,29,15,14,2
49,45,48,1,24,2
34,11,15,2,3,2
39,44,2,2,24,2
21,37,16,18,25,2
31,11,37,4,24,2
48,32,25,16,11,2
21,13,5,17,22,2
43,4,3,8,24,2
50,20,37,8,22,2
17,2,31,12,28,2
8,4,12,16,9,2
41,13,19,29,17,2
4,38,6,7,28,2
7,35,22,3,21,2
0,9,44,21,17,2
20,34,38,18,5,2
19,26,33,18,13,2
38,40,33,6,9,2
19,38,36,26,28,2
3,24,7,9,16,2
26,6,2,16,9,2
20,1,30,7,7,2
38,37,19,26,10,2
8,3,50,20,19,2
4,26,38,15,12,2
3,35,43,18,9,2
19,7,15,13,1,2
35,37,6,23,7,2
44,8,40,13,9,2
26,25,27,19,26,2
11,0,9,16,8,2
9,26,13,13,5,2
25,7,12,23,12,2
